R_DEF: Internal format may change without notice
local
array gender_array
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id autoCompleteFood
id buttonAddToDatabase
id buttonLogin
id buttonRecordIntake
id createAccTv
id dobEditText
id editTextCalories
id editTextEmail
id editTextPassword
id editTextWaterIntake
id emailEditTextRegistration
id nameEditText
id passwordEditTextRegistration
id registerButton
id sexSpinner
id textViewHeading
id textViewMotivationalQuote
layout activity_login
layout activity_main
layout activity_registration
mipmap ic_launcher
mipmap ic_launcher_adaptive_back
mipmap ic_launcher_adaptive_fore
mipmap ic_launcher_round
string app_name
string default_notification_channel_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.MyTracker
style Theme.MyTracker
xml backup_rules
xml data_extraction_rules
